"Wavelength (nm)", "Reflectance"
188.78, -4.120719
189.53, -3.284744
190.28, -3.009573
191.03, -3.043364
191.78, -3.307763
192.53, -3.148936
193.28, -2.139606
194.03, -4.448106
194.79, -3.113794
195.54, -3.207891
196.29, -3.152848
197.04, -3.861807
197.79, -3.306178
198.54, -2.461521
199.29, -2.734757
200.04, -2.168418
200.79, -4.470457
201.54, -3.010017
202.29, -1.86053
203.04, -2.133725
203.79, -2.488889
204.54, -3.065761
205.29, -3.494644
206.03, -3.370401
206.78, -3.676239
207.53, -3.280998
208.28, -1.860609
209.03, -2.751905
209.78, -3.162287
210.53, -3.040242
211.28, -2.538263
212.03, -2.727526
212.78, -3.539485
213.52, -2.989619
214.27, -3.386512
215.02, -2.668962
215.77, -2.641862
216.52, -2.806077
217.27, -2.736904
218.02, -2.930518
218.76, -3.440782
219.51, -3.022886
220.26, -3.5769
221.01, -2.491324
221.76, -2.672027
222.5, -3.646574
223.25, -2.862212
224, -2.70377
224.75, -3.147722
225.49, -2.533012
226.24, -3.315647
226.99, -3.035154
227.73, -3.454654
228.48, -3.129278
229.23, -2.253842
229.98, -2.544316
230.72, -1.749401
231.47, -2.068819
232.22, -3.135533
232.96, -2.80618
233.71, -2.419985
234.46, -2.250909
235.2, -1.34001
235.95, -2.411371
236.69, -1.402672
237.44, -1.622232
238.19, -1.141429
238.93, -1.726079
239.68, -2.106647
240.43, -1.43073
241.17, -2.377671
241.92, -2.259587
242.66, -2.663082
243.41, -1.815075
244.15, -1.50589
244.9, -1.9092
245.64, -1.576768
246.39, -1.907951
247.13, -2.292498
247.88, -2.334445
248.62, 0.108776
249.37, -1.006575
250.11, -2.087019
250.86, -1.856108
251.6, -1.723086
252.35, -1.8089
253.09, -1136.252686
253.84, -3.861793
254.58, -2.702463
255.33, -0.455526
256.07, -0.560754
256.82, -0.229759
257.56, -0.018291
258.3, -0.528262
259.05, -0.096852
259.79, -0.145478
260.53, 0.186543
261.28, 0.145472
262.02, 0.18006
262.77, -0.189067
263.51, 0.13953
264.25, 0.186677
265, 0.170361
265.74, 0.151127
266.48, 0.136398
267.23, -0.067432
267.97, 0.043601
268.71, 0.061795
269.45, 0.133169
270.2, 0.264996
270.94, 0.24231
271.68, 0.302462
272.43, 0.233405
273.17, 0.283841
273.91, 0.344441
274.65, 0.354476
275.4, 0.338191
276.14, 0.318945
276.88, 0.256276
277.62, 0.358987
278.36, 0.339939
279.11, 0.332751
279.85, 0.331834
280.59, 0.342062
281.33, 0.307151
282.07, 0.368028
282.81, 0.40525
283.56, 0.41025
284.3, 0.423856
285.04, 0.374003
285.78, 0.386927
286.52, 0.385856
287.26, 0.396524
288, 0.401665
288.74, 0.394582
289.48, 0.394715
290.23, 0.385025
290.97, 0.401575
291.71, 0.387423
292.45, 0.403405
293.19, 0.416287
293.93, 0.388682
294.67, 0.394891
295.41, 0.389544
296.15, 0.375112
296.89, 0.402293
297.63, 0.393396
298.37, 0.412444
299.11, 0.404677
299.85, 0.398546
300.59, 0.394924
301.33, 0.413001
302.07, 0.396922
302.81, 0.403692
303.55, 0.406825
304.29, 0.414514
305.02, 0.408173
305.76, 0.395099
306.5, 0.397308
307.24, 0.403364
307.98, 0.400077
308.72, 0.402855
309.46, 0.384798
310.2, 0.397574
310.94, 0.401588
311.68, 0.388881
312.41, 0.392596
313.15, 0.400264
313.89, 0.394884
314.63, 0.393275
315.37, 0.398434
316.11, 0.401229
316.84, 0.406978
317.58, 0.400292
318.32, 0.394822
319.06, 0.397849
319.79, 0.397107
320.53, 0.392962
321.27, 0.398666
322.01, 0.400499
322.74, 0.398801
323.48, 0.396358
324.22, 0.400263
324.96, 0.401822
325.69, 0.398008
326.43, 0.393949
327.17, 0.397783
327.91, 0.395001
328.64, 0.387805
329.38, 0.39075
330.12, 0.392205
330.85, 0.393977
331.59, 0.394843
332.33, 0.395754
333.06, 0.396966
333.8, 0.397547
334.53, 0.393181
335.27, 0.395541
336.01, 0.396
336.74, 0.390776
337.48, 0.389998
338.21, 0.391155
338.95, 0.399436
339.69, 0.393058
340.42, 0.390099
341.16, 0.391744
341.89, 0.39066
342.63, 0.38878
343.36, 0.387997
344.1, 0.387718
344.83, 0.389426
345.57, 0.385394
346.3, 0.38594
347.04, 0.382698
347.77, 0.381424
348.51, 0.381287
349.24, 0.38337
349.98, 0.385089
350.71, 0.383543
351.45, 0.379754
352.18, 0.379171
352.92, 0.378327
353.65, 0.380405
354.39, 0.382635
355.12, 0.382285
355.85, 0.382868
356.59, 0.377435
357.32, 0.376413
358.06, 0.376423
358.79, 0.374643
359.52, 0.374365
360.26, 0.376577
360.99, 0.380154
361.72, 0.381664
362.46, 0.379315
363.19, 0.375714
363.92, 0.376338
364.66, 0.374686
365.39, 0.371767
366.12, 0.371623
366.86, 0.370455
367.59, 0.371055
368.32, 0.371288
369.06, 0.368476
369.79, 0.365997
370.52, 0.365223
371.25, 0.364106
371.99, 0.364347
372.72, 0.364683
373.45, 0.362053
374.18, 0.359972
374.91, 0.358378
375.65, 0.358923
376.38, 0.359295
377.11, 0.35853
377.84, 0.356964
378.57, 0.355376
379.31, 0.355901
380.04, 0.356228
380.77, 0.35559
381.5, 0.355474
382.23, 0.355054
382.96, 0.355059
383.7, 0.355399
384.43, 0.356502
385.16, 0.355362
385.89, 0.353554
386.62, 0.352521
387.35, 0.353044
388.08, 0.353056
388.81, 0.351687
389.54, 0.349857
390.27, 0.348023
391, 0.348008
391.74, 0.347498
392.47, 0.34602
393.2, 0.345681
393.93, 0.346144
394.66, 0.345495
395.39, 0.345679
396.12, 0.345931
396.85, 0.346745
397.58, 0.347173
398.31, 0.346916
399.04, 0.346034
399.77, 0.345424
400.5, 0.344035
401.22, 0.343407
401.95, 0.342852
402.68, 0.342158
403.41, 0.341798
404.14, 0.341876
404.87, 0.342212
405.6, 0.341752
406.33, 0.340737
407.06, 0.339554
407.79, 0.338469
408.52, 0.337912
409.24, 0.337187
409.97, 0.336085
410.7, 0.33528
411.43, 0.333876
412.16, 0.332937
412.89, 0.332252
413.62, 0.33137
414.34, 0.33038
415.07, 0.328837
415.8, 0.327488
416.53, 0.326216
417.26, 0.324637
417.98, 0.324188
418.71, 0.324654
419.44, 0.323552
420.17, 0.32122
420.89, 0.319164
421.62, 0.317238
422.35, 0.316226
423.08, 0.316142
423.8, 0.315704
424.53, 0.315132
425.26, 0.313832
425.99, 0.311699
426.71, 0.310438
427.44, 0.309692
428.17, 0.308002
428.89, 0.306025
429.62, 0.30473
430.35, 0.303021
431.07, 0.3005
431.8, 0.298142
432.53, 0.295921
433.25, 0.292949
433.98, 0.289578
434.7, 0.285647
435.43, 0.280771
436.16, 0.27583
436.88, 0.270779
437.61, 0.265795
438.33, 0.260999
439.06, 0.255771
439.79, 0.250052
440.51, 0.244787
441.24, 0.239573
441.96, 0.233486
442.69, 0.227296
443.41, 0.221894
444.14, 0.217306
444.86, 0.212721
445.59, 0.208287
446.31, 0.204747
447.04, 0.201964
447.76, 0.199671
448.49, 0.198044
449.21, 0.197143
449.94, 0.196934
450.66, 0.197874
451.39, 0.200005
452.11, 0.20259
452.84, 0.205666
453.56, 0.210126
454.28, 0.216089
455.01, 0.223099
455.73, 0.230822
456.46, 0.239441
457.18, 0.248822
457.9, 0.259339
458.63, 0.27045
459.35, 0.28158
460.08, 0.292946
460.8, 0.305261
461.52, 0.317948
462.25, 0.329981
462.97, 0.34183
463.69, 0.354038
464.42, 0.366939
465.14, 0.380083
465.86, 0.392577
466.58, 0.404153
467.31, 0.415554
468.03, 0.427374
468.75, 0.439057
469.48, 0.449612
470.2, 0.459676
470.92, 0.46925
471.64, 0.478715
472.37, 0.488282
473.09, 0.497829
473.81, 0.506699
474.53, 0.514276
475.25, 0.522053
475.98, 0.529525
476.7, 0.537127
477.42, 0.543967
478.14, 0.550578
478.86, 0.556492
479.59, 0.562301
480.31, 0.568111
481.03, 0.5739
481.75, 0.579502
482.47, 0.585081
483.19, 0.58996
483.91, 0.594367
484.64, 0.598658
485.36, 0.602779
486.08, 0.606779
486.8, 0.610231
487.52, 0.614665
488.24, 0.619307
488.96, 0.623649
489.68, 0.627327
490.4, 0.630403
491.12, 0.633256
491.84, 0.635973
492.56, 0.638094
493.28, 0.640478
494, 0.642354
494.72, 0.644209
495.44, 0.645033
496.16, 0.645165
496.88, 0.645836
497.6, 0.647447
498.32, 0.65005
499.04, 0.652065
499.76, 0.654103
500.48, 0.655746
501.2, 0.657841
501.92, 0.65986
502.64, 0.66178
503.36, 0.663073
504.08, 0.663827
504.8, 0.664411
505.52, 0.664531
506.24, 0.663649
506.96, 0.661829
507.67, 0.660187
508.39, 0.658713
509.11, 0.657728
509.83, 0.657278
510.55, 0.657165
511.27, 0.658561
511.99, 0.660926
512.7, 0.664075
513.42, 0.667413
514.14, 0.670654
514.86, 0.673357
515.58, 0.675172
516.3, 0.675769
517.01, 0.676333
517.73, 0.676257
518.45, 0.676212
519.17, 0.67572
519.88, 0.674839
520.6, 0.674074
521.32, 0.673024
522.04, 0.672808
522.75, 0.672555
523.47, 0.67263
524.19, 0.671779
524.91, 0.670537
525.62, 0.668359
526.34, 0.665617
527.06, 0.662109
527.77, 0.657491
528.49, 0.652394
529.21, 0.646462
529.92, 0.639673
530.64, 0.631732
531.36, 0.623452
532.07, 0.615094
532.79, 0.606707
533.51, 0.597653
534.22, 0.587955
534.94, 0.5782
535.65, 0.567721
536.37, 0.55687
537.09, 0.545191
537.8, 0.533302
538.52, 0.521098
539.23, 0.508594
539.95, 0.495936
540.66, 0.48306
541.38, 0.470046
542.1, 0.457054
542.81, 0.444108
543.53, 0.431753
544.24, 0.419372
544.96, 0.40734
545.67, 0.395263
546.39, 0.383774
547.1, 0.373153
547.82, 0.363756
548.53, 0.355804
549.25, 0.349021
549.96, 0.343568
550.67, 0.339601
551.39, 0.337306
552.1, 0.336894
552.82, 0.337888
553.53, 0.340794
554.25, 0.345423
554.96, 0.352099
555.67, 0.360497
556.39, 0.370225
557.1, 0.381333
557.82, 0.393508
558.53, 0.40696
559.24, 0.421372
559.96, 0.43638
560.67, 0.451513
561.38, 0.466697
562.1, 0.481876
562.81, 0.497052
563.52, 0.512175
564.24, 0.526901
564.95, 0.541193
565.66, 0.554788
566.38, 0.567899
567.09, 0.580761
567.8, 0.593618
568.52, 0.606155
569.23, 0.618228
569.94, 0.629465
570.65, 0.640092
571.37, 0.650744
572.08, 0.661418
572.79, 0.672249
573.5, 0.683371
574.21, 0.694531
574.93, 0.70563
575.64, 0.71667
576.35, 0.727422
577.06, 0.737882
577.77, 0.747952
578.49, 0.75788
579.2, 0.76733
579.91, 0.776372
580.62, 0.784324
581.33, 0.790815
582.04, 0.796556
582.76, 0.801619
583.47, 0.806662
584.18, 0.811862
584.89, 0.816393
585.6, 0.820192
586.31, 0.823077
587.02, 0.82454
587.73, 0.824097
588.44, 0.821031
589.15, 0.81399
589.86, 0.80131
590.58, 0.781432
591.29, 0.752528
592, 0.714226
592.71, 0.668452
593.42, 0.619843
594.13, 0.575366
594.84, 0.542356
595.55, 0.526693
596.26, 0.530259
596.97, 0.551031
597.68, 0.584214
598.39, 0.622847
599.1, 0.660938
599.81, 0.694528
600.52, 0.720916
601.22, 0.739616
601.93, 0.751296
602.64, 0.756119
603.35, 0.754639
604.06, 0.747437
604.77, 0.734615
605.48, 0.716029
606.19, 0.692266
606.9, 0.663673
607.61, 0.631758
608.32, 0.598823
609.02, 0.567703
609.73, 0.541428
610.44, 0.523066
611.15, 0.514566
611.86, 0.516926
612.57, 0.529976
613.27, 0.551553
613.98, 0.578905
614.69, 0.609014
615.4, 0.639121
616.11, 0.667193
616.81, 0.69218
617.52, 0.712976
618.23, 0.729871
618.94, 0.742919
619.65, 0.752353
620.35, 0.758582
621.06, 0.761991
621.77, 0.762434
622.47, 0.760116
623.18, 0.755285
623.89, 0.748074
624.6, 0.738689
625.3, 0.726787
626.01, 0.712388
626.72, 0.695681
627.42, 0.676683
628.13, 0.656218
628.84, 0.635466
629.54, 0.61553
630.25, 0.597661
630.96, 0.583567
631.66, 0.573882
632.37, 0.56978
633.08, 0.571967
633.78, 0.57983
634.49, 0.592707
635.19, 0.609858
635.9, 0.630028
636.61, 0.651561
637.31, 0.673804
638.02, 0.695663
638.72, 0.71608
639.43, 0.73411
640.13, 0.749527
640.84, 0.762395
641.55, 0.773012
642.25, 0.781619
642.96, 0.788705
643.66, 0.794441
644.37, 0.798533
645.07, 0.800818
645.78, 0.801227
646.48, 0.80014
647.19, 0.797511
647.89, 0.793182
648.6, 0.787576
649.3, 0.78072
650, 0.772453
650.71, 0.762827
651.41, 0.75206
652.12, 0.739688
652.82, 0.726379
653.53, 0.711957
654.23, 0.696674
654.93, 0.681357
655.64, 0.666591
656.34, 0.652725
657.05, 0.640633
657.75, 0.630931
658.45, 0.623603
659.16, 0.619723
659.86, 0.619193
660.56, 0.622009
661.27, 0.628444
661.97, 0.638283
662.67, 0.650487
663.38, 0.664678
664.08, 0.680187
664.78, 0.695973
665.49, 0.711894
666.19, 0.727454
666.89, 0.741967
667.59, 0.755163
668.3, 0.767231
669, 0.777827
669.7, 0.786824
670.4, 0.79431
671.11, 0.800775
671.81, 0.805949
672.51, 0.809683
673.21, 0.812059
673.92, 0.813158
674.62, 0.813012
675.32, 0.811623
676.02, 0.809343
676.72, 0.806118
677.42, 0.802379
678.13, 0.798082
678.83, 0.792925
679.53, 0.787006
680.23, 0.780259
680.93, 0.772726
681.63, 0.76422
682.33, 0.755031
683.04, 0.744991
683.74, 0.734492
684.44, 0.723458
685.14, 0.712042
685.84, 0.700492
686.54, 0.689085
687.24, 0.677756
687.94, 0.666963
688.64, 0.657033
689.34, 0.648302
690.04, 0.641078
690.74, 0.635798
691.44, 0.632723
692.14, 0.632293
692.84, 0.634353
693.54, 0.638708
694.24, 0.64515
694.94, 0.653699
695.64, 0.663683
696.34, 0.674575
697.04, 0.686053
697.74, 0.697843
698.44, 0.709515
699.14, 0.720724
699.84, 0.73147
700.54, 0.741474
701.24, 0.750758
701.94, 0.759461
702.64, 0.767362
703.34, 0.774356
704.04, 0.780313
704.74, 0.785214
705.43, 0.789036
706.13, 0.791732
706.83, 0.793646
707.53, 0.794733
708.23, 0.795146
708.93, 0.795035
709.63, 0.794222
710.32, 0.792684
711.02, 0.790185
711.72, 0.786952
712.42, 0.782978
713.12, 0.778331
713.82, 0.772964
714.51, 0.76671
715.21, 0.759854
715.91, 0.75233
716.61, 0.744095
717.3, 0.735076
718, 0.725437
718.7, 0.715598
719.4, 0.705393
720.09, 0.69469
720.79, 0.683525
721.49, 0.672296
722.19, 0.661269
722.88, 0.650401
723.58, 0.640067
724.28, 0.63052
724.97, 0.621932
725.67, 0.61455
726.37, 0.608359
727.06, 0.603594
727.76, 0.600287
728.46, 0.598618
729.15, 0.598862
729.85, 0.600509
730.55, 0.603616
731.24, 0.608102
731.94, 0.613716
732.63, 0.620296
733.33, 0.627564
734.03, 0.635722
734.72, 0.644641
735.42, 0.653646
736.11, 0.662856
736.81, 0.672033
737.5, 0.680889
738.2, 0.68942
738.9, 0.697354
739.59, 0.704838
740.29, 0.711939
740.98, 0.718227
741.68, 0.723747
742.37, 0.728467
743.07, 0.732364
743.76, 0.735736
744.46, 0.738044
745.15, 0.739361
745.85, 0.740172
746.54, 0.74029
747.23, 0.739694
747.93, 0.73844
748.62, 0.736201
749.32, 0.733376
750.01, 0.729845
750.71, 0.725629
751.4, 0.720766
