"Wavelength (nm)", "Reflectance"
752.09, 0.715115
752.79, 0.708726
753.48, 0.701915
754.18, 0.694832
754.87, 0.687176
755.56, 0.679006
756.26, 0.670551
756.95, 0.66185
757.64, 0.652745
758.34, 0.643776
759.03, 0.634363
759.72, 0.625141
760.42, 0.616403
761.11, 0.60783
761.8, 0.599617
762.5, 0.591833
763.19, 0.584694
763.88, 0.578904
764.57, 0.573968
765.27, 0.57007
765.96, 0.56752
766.65, 0.566757
767.34, 0.56749
768.04, 0.569571
768.73, 0.572667
769.42, 0.577491
770.11, 0.58352
770.81, 0.59075
771.5, 0.598869
772.19, 0.608143
772.88, 0.617666
773.57, 0.627913
774.26, 0.638314
774.96, 0.648873
775.65, 0.659567
776.34, 0.670056
777.03, 0.679975
777.72, 0.690084
778.41, 0.699765
779.1, 0.709056
779.8, 0.717712
780.49, 0.725666
781.18, 0.733036
781.87, 0.739879
782.56, 0.74589
783.25, 0.750911
783.94, 0.755138
784.63, 0.758556
785.32, 0.761361
786.01, 0.763413
786.7, 0.764743
787.39, 0.765459
788.08, 0.765948
788.77, 0.765957
789.46, 0.765341
790.15, 0.764315
790.84, 0.7628
791.53, 0.760649
792.22, 0.757903
792.91, 0.754409
793.6, 0.750222
794.29, 0.745555
794.98, 0.74026
795.67, 0.734295
796.36, 0.728045
797.05, 0.72113
797.74, 0.713446
798.43, 0.70487
799.12, 0.695854
799.81, 0.686272
800.5, 0.675981
801.19, 0.664905
801.87, 0.652973
802.56, 0.640363
803.25, 0.627408
803.94, 0.613888
804.63, 0.599623
805.32, 0.584836
806.01, 0.569298
806.69, 0.553112
807.38, 0.536533
808.07, 0.519436
808.76, 0.50174
809.45, 0.483441
810.13, 0.464414
810.82, 0.444777
811.51, 0.424723
812.2, 0.404318
812.88, 0.383609
813.57, 0.36273
814.26, 0.341777
814.95, 0.320907
815.63, 0.300398
816.32, 0.28033
817.01, 0.260733
817.7, 0.241778
818.38, 0.223771
819.07, 0.206925
819.76, 0.191518
820.44, 0.177919
821.13, 0.166178
821.82, 0.1565
822.5, 0.149097
823.19, 0.143926
823.88, 0.140774
824.56, 0.139686
825.25, 0.140625
825.94, 0.143388
826.62, 0.147882
827.31, 0.153986
827.99, 0.161658
828.68, 0.170877
829.37, 0.181554
830.05, 0.193566
830.74, 0.206697
831.42, 0.220808
832.11, 0.235579
832.79, 0.250769
833.48, 0.266134
834.17, 0.281391
834.85, 0.296428
835.54, 0.31109
836.22, 0.325219
836.91, 0.338717
837.59, 0.351473
838.28, 0.363444
838.96, 0.374623
839.65, 0.385099
840.33, 0.394686
841.02, 0.403446
841.7, 0.411263
842.38, 0.418102
843.07, 0.423965
843.75, 0.428913
844.44, 0.432979
845.12, 0.436043
845.81, 0.438079
846.49, 0.439216
847.17, 0.439322
847.86, 0.438426
848.54, 0.436719
849.23, 0.433985
849.91, 0.430388
850.59, 0.425947
851.28, 0.420703
851.96, 0.414719
852.64, 0.408202
853.33, 0.400809
854.01, 0.393029
854.69, 0.384489
855.38, 0.375522
856.06, 0.365825
856.74, 0.355728
857.42, 0.34515
858.11, 0.334214
858.79, 0.322587
859.47, 0.310766
860.16, 0.29852
860.84, 0.286096
861.52, 0.273216
862.2, 0.260402
862.89, 0.247316
863.57, 0.234104
864.25, 0.220637
864.93, 0.207514
865.61, 0.194381
866.3, 0.181278
866.98, 0.16827
867.66, 0.155766
868.34, 0.143514
869.02, 0.131551
869.7, 0.120145
870.39, 0.109273
871.07, 0.098597
871.75, 0.08851
872.43, 0.078994
873.11, 0.070033
873.79, 0.061635
874.47, 0.053758
875.15, 0.046521
875.83, 0.039819
876.52, 0.033669
877.2, 0.028207
877.88, 0.02341
878.56, 0.019223
879.24, 0.015698
879.92, 0.012755
880.6, 0.010398
881.28, 0.008657
881.96, 0.007444
882.64, 0.006769
883.32, 0.006587
884, 0.006845
884.68, 0.007521
885.36, 0.008589
886.04, 0.010005
886.72, 0.011799
887.4, 0.01393
888.08, 0.01637
888.76, 0.019117
889.44, 0.022131
890.12, 0.025386
890.8, 0.028873
891.47, 0.03251
892.15, 0.036298
892.83, 0.040158
893.51, 0.044069
894.19, 0.047997
894.87, 0.051906
895.55, 0.055798
896.23, 0.059682
896.91, 0.063497
897.58, 0.06728
898.26, 0.071063
898.94, 0.074823
899.62, 0.078565
900.3, 0.082267
900.98, 0.085902
901.65, 0.089469
902.33, 0.092933
903.01, 0.096253
903.69, 0.099412
904.36, 0.102383
905.04, 0.105176
905.72, 0.107803
906.4, 0.110272
907.08, 0.11261
907.75, 0.114897
908.43, 0.117199
909.11, 0.119492
909.78, 0.121835
910.46, 0.124294
911.14, 0.126757
911.82, 0.129161
912.49, 0.131581
913.17, 0.134045
913.85, 0.136482
914.52, 0.138855
915.2, 0.14112
915.88, 0.14327
916.55, 0.145341
917.23, 0.147291
917.9, 0.149199
918.58, 0.151146
919.26, 0.153051
919.93, 0.154925
920.61, 0.156795
921.28, 0.158643
921.96, 0.160657
922.64, 0.1625
923.31, 0.164688
923.99, 0.166691
925.34, 0.170875
927.02, 0.175994
928.38, 0.180043
930.07, 0.184619
931.75, 0.188358
933.11, 0.190884
934.79, 0.193258
936.47, 0.194615
938.15, 0.194957
939.83, 0.194283
941.2, 0.19288
942.87, 0.190199
944.54, 0.186094
945.92, 0.18162
947.59, 0.175242
949.26, 0.167414
950.64, 0.159655
952.31, 0.149533
953.97, 0.138393
955.64, 0.126497
957.3, 0.113658
958.69, 0.102309
960.35, 0.089312
962.01, 0.077115
963.4, 0.067209
965.06, 0.057584
966.72, 0.05076
968.12, 0.04737
969.77, 0.047238
971.43, 0.051511
973.08, 0.060157
974.73, 0.072882
976.14, 0.086766
977.78, 0.104989
979.43, 0.126232
980.85, 0.146497
982.49, 0.17392
984.13, 0.204117
985.56, 0.232587
987.2, 0.265836
988.84, 0.298537
990.48, 0.327741
992.11, 0.35363
993.54, 0.372825
995.18, 0.393396
996.81, 0.411946
998.25, 0.427487
999.88, 0.443597
1001.52, 0.458488
1003.14, 0.471295
1004.77, 0.482066
1006.22, 0.489594
1007.84, 0.496459
1009.47, 0.501262
1010.92, 0.504234
1012.55, 0.505831
1014.17, 0.505666
1015.79, 0.504064
1017.41, 0.501122
1018.87, 0.497045
1020.49, 0.490994
1022.1, 0.483567
1023.57, 0.475298
1025.19, 0.464835
1026.8, 0.452886
1028.41, 0.439851
1030.02, 0.425263
1031.5, 0.411109
1033.11, 0.394611
1034.72, 0.377272
1036.2, 0.360305
1037.81, 0.341824
1039.42, 0.323346
1041.02, 0.305428
1042.63, 0.288618
1044.12, 0.274964
1045.72, 0.262867
1047.32, 0.254062
1048.92, 0.249358
1050.52, 0.249384
1052.02, 0.253973
1053.62, 0.263676
1055.21, 0.278408
1056.72, 0.296567
1058.32, 0.319823
1059.91, 0.346021
1061.5, 0.374371
1063.09, 0.403997
1064.61, 0.432872
1066.2, 0.462731
1067.79, 0.491808
1069.38, 0.519643
1070.96, 0.545789
1072.49, 0.569279
1074.08, 0.591647
1075.66, 0.612006
1077.24, 0.629781
1078.82, 0.645682
1080.36, 0.659281
1081.94, 0.671485
1083.52, 0.681664
1085.07, 0.69019
1086.65, 0.697466
1088.22, 0.703323
1089.8, 0.707609
1091.37, 0.710541
1092.93, 0.712461
1094.5, 0.713717
1096.08, 0.714069
1097.65, 0.713693
1099.22, 0.712484
1100.79, 0.710482
1102.36, 0.707649
1103.92, 0.703175
1105.49, 0.697768
1107.06, 0.691585
1108.63, 0.684861
1110.2, 0.676854
1111.77, 0.667981
1113.33, 0.657861
1114.9, 0.6472
1116.47, 0.635009
1118.03, 0.621785
1119.6, 0.607082
1121.17, 0.592142
1122.73, 0.576009
1124.3, 0.559546
1125.87, 0.541435
1127.43, 0.523299
1129, 0.504283
1130.56, 0.485908
1132.13, 0.467533
1133.69, 0.450861
1135.26, 0.435758
1136.82, 0.423934
1138.39, 0.415417
1139.95, 0.41134
1141.51, 0.411778
1143.08, 0.416778
1144.64, 0.427105
1146.2, 0.442033
1147.77, 0.462055
1149.33, 0.484742
1150.89, 0.510334
1152.45, 0.536987
1154.02, 0.565883
1155.58, 0.593859
1157.14, 0.621495
1158.7, 0.646832
1160.26, 0.671676
1161.82, 0.694237
1163.39, 0.715491
1164.95, 0.733907
1166.51, 0.750644
1168.07, 0.765335
1169.63, 0.778595
1171.19, 0.789978
1172.75, 0.799699
1174.31, 0.807806
1175.87, 0.814951
1177.42, 0.821178
1178.98, 0.826594
1180.54, 0.831063
1182.1, 0.834204
1183.66, 0.83645
1185.22, 0.837831
1186.77, 0.838182
1188.33, 0.837648
1189.89, 0.836377
1191.45, 0.834422
1193, 0.831963
1194.56, 0.828908
1196.12, 0.825496
1197.67, 0.822071
1199.23, 0.818442
1200.79, 0.814138
1202.34, 0.809303
1203.9, 0.803871
1205.45, 0.797973
1207.01, 0.791268
1208.56, 0.783636
1210.12, 0.774686
1211.67, 0.764469
1213.23, 0.752678
1214.78, 0.739648
1216.33, 0.72514
1217.89, 0.70912
1219.44, 0.691639
1220.99, 0.672888
1222.55, 0.653079
1224.1, 0.633102
1225.65, 0.613837
1227.21, 0.596246
1228.76, 0.581369
1230.31, 0.570779
1231.86, 0.565383
1233.41, 0.566161
1234.96, 0.573849
1236.52, 0.58842
1238.07, 0.609038
1239.62, 0.634662
1241.17, 0.663656
1242.72, 0.694833
1244.27, 0.7263
1245.82, 0.757063
1247.37, 0.785389
1248.92, 0.8107
1250.47, 0.832391
1252.02, 0.850919
1253.57, 0.866148
1255.11, 0.878494
1256.66, 0.888045
1258.21, 0.895774
1259.76, 0.901365
1261.31, 0.90541
1262.86, 0.908345
1264.4, 0.910178
1265.95, 0.911276
1267.5, 0.911647
1269.04, 0.911353
1270.59, 0.910092
1272.14, 0.90866
1273.68, 0.907144
1275.23, 0.905233
1276.78, 0.903119
1278.32, 0.901104
1279.87, 0.898129
1281.41, 0.895037
1282.96, 0.892021
1284.5, 0.88933
1286.05, 0.886172
1287.59, 0.883407
1289.13, 0.880572
1290.68, 0.877822
1292.22, 0.87482
1293.77, 0.872708
1295.31, 0.870312
1296.85, 0.867934
1298.4, 0.865479
1299.94, 0.863284
1301.48, 0.860519
1303.02, 0.857968
1304.57, 0.855203
1306.11, 0.852942
1307.65, 0.85042
1309.19, 0.84818
1310.73, 0.846069
1312.27, 0.844005
1313.81, 0.841538
1315.35, 0.839405
1316.9, 0.837615
1318.44, 0.83592
1319.98, 0.833815
1321.52, 0.831408
1323.06, 0.828799
1324.59, 0.826189
1326.13, 0.823287
1327.67, 0.82022
1329.21, 0.81668
1330.75, 0.812659
1332.29, 0.808055
1333.83, 0.803484
1335.36, 0.798964
1336.9, 0.794533
1338.44, 0.790102
1339.98, 0.785694
1341.51, 0.78122
1343.05, 0.777229
1344.59, 0.773286
1346.13, 0.769615
1347.66, 0.766064
1349.2, 0.762577
1350.73, 0.759193
1352.27, 0.755842
1353.8, 0.752309
1355.34, 0.748789
1356.88, 0.745452
1358.41, 0.742043
1359.94, 0.738534
1361.48, 0.735096
1363.01, 0.731646
1364.55, 0.727928
1366.08, 0.724143
1367.62, 0.720218
1369.15, 0.71623
1370.68, 0.712202
1372.22, 0.708056
1373.75, 0.703675
1375.28, 0.699485
1376.81, 0.694975
1378.35, 0.690222
1379.88, 0.685345
1381.41, 0.680589
1382.94, 0.67563
1384.47, 0.670701
1386, 0.665539
1387.53, 0.660487
1389.07, 0.655031
1390.6, 0.649521
1392.13, 0.64374
1393.66, 0.638353
1395.19, 0.632956
1396.72, 0.627649
1398.25, 0.622006
1399.77, 0.616515
1401.3, 0.610914
1402.83, 0.60525
1404.36, 0.599244
1405.89, 0.593648
1407.42, 0.587855
1408.95, 0.582421
1410.47, 0.576627
1412, 0.570638
1413.53, 0.564403
1415.06, 0.55837
1416.58, 0.552053
1418.11, 0.545605
1419.64, 0.539112
1421.16, 0.533016
1422.69, 0.526627
1424.22, 0.520209
1425.74, 0.513103
1427.27, 0.506145
1428.79, 0.499179
1430.32, 0.492455
1431.84, 0.485281
1433.37, 0.478084
1434.89, 0.470932
1436.42, 0.463915
1437.94, 0.456664
1439.47, 0.449383
1440.99, 0.442047
1442.51, 0.434987
1444.04, 0.427712
1445.56, 0.420415
1447.08, 0.41281
1448.6, 0.405233
1450.13, 0.397554
1451.65, 0.389858
1453.17, 0.38183
1454.69, 0.373804
1456.22, 0.365698
1457.74, 0.357643
1459.26, 0.349373
1460.78, 0.341107
1462.3, 0.332835
1463.82, 0.324691
1465.34, 0.316528
1466.86, 0.308444
1468.38, 0.300372
1469.9, 0.292528
1471.42, 0.284688
1472.94, 0.276916
1474.46, 0.269196
1475.98, 0.261576
1477.5, 0.254085
1479.02, 0.246568
1480.53, 0.238929
1482.05, 0.231245
1483.57, 0.223636
1485.09, 0.216083
1486.61, 0.208559
1488.12, 0.200989
1489.64, 0.193497
1491.16, 0.185948
1492.67, 0.17839
1494.19, 0.170839
1495.71, 0.163266
1497.22, 0.155787
1498.74, 0.148551
1500.25, 0.141396
1501.77, 0.134327
1503.29, 0.127348
1504.8, 0.120574
1506.32, 0.113938
1507.83, 0.107486
1509.34, 0.101122
1510.86, 0.094954
1512.37, 0.088971
1513.89, 0.08329
1515.4, 0.077756
1516.91, 0.07236
1518.43, 0.067123
1519.94, 0.062122
1521.45, 0.057351
1522.97, 0.052718
1524.48, 0.048257
1525.99, 0.043988
1527.5, 0.039928
1529.01, 0.036137
1530.52, 0.032597
1532.04, 0.029214
1533.55, 0.026061
1535.06, 0.023149
1536.57, 0.020512
1538.08, 0.018115
1539.59, 0.015918
1541.1, 0.01389
1542.61, 0.012214
1544.12, 0.010723
1545.63, 0.009588
1547.14, 0.008661
1548.65, 0.007937
1550.16, 0.007459
1551.67, 0.007222
1553.17, 0.007176
1554.68, 0.007442
1556.19, 0.007915
1557.7, 0.008623
1559.21, 0.009538
1560.71, 0.010736
1562.22, 0.012069
1563.73, 0.013671
1565.23, 0.015458
1566.74, 0.01753
1568.25, 0.019802
1569.75, 0.022274
1571.26, 0.024924
1572.77, 0.027796
1574.27, 0.030805
1575.78, 0.034033
1577.28, 0.037397
1578.79, 0.041003
1580.29, 0.044723
1581.8, 0.048654
1583.3, 0.052797
1584.8, 0.057076
1586.31, 0.061411
1587.81, 0.065872
1589.32, 0.070485
1590.82, 0.075221
1592.32, 0.080063
1593.82, 0.085077
1595.33, 0.090258
1596.83, 0.095481
1598.33, 0.10083
1599.83, 0.106266
1601.34, 0.111862
1602.84, 0.117489
1604.34, 0.123222
1605.84, 0.129048
1607.34, 0.135072
1608.84, 0.141039
1610.34, 0.147153
1611.84, 0.153287
1613.34, 0.159564
1614.84, 0.165799
1616.34, 0.172086
1617.84, 0.178303
1619.34, 0.184787
1620.84, 0.191138
1622.34, 0.197586
1623.84, 0.203886
1625.34, 0.210268
1626.84, 0.216535
1628.33, 0.222872
1629.83, 0.229065
1631.33, 0.235445
1632.83, 0.241661
1634.32, 0.247959
1635.82, 0.254154
1637.32, 0.260477
1638.82, 0.266767
1640.31, 0.273228
1641.81, 0.279371
1643.3, 0.285747
1644.8, 0.291781
1646.3, 0.297968
1647.79, 0.304001
1649.29, 0.309992
1650.78, 0.316071
1652.28, 0.322164
1653.77, 0.32822
1655.27, 0.334364
1656.76, 0.340294
1658.25, 0.346296
1659.75, 0.352139
1661.24, 0.357904
1662.73, 0.363516
1664.23, 0.36893
1665.72, 0.374149
1667.21, 0.379487
1668.71, 0.384577
1670.2, 0.389963
1671.69, 0.394929
1673.18, 0.399589
1674.67, 0.404173
1676.17, 0.408476
1677.66, 0.412576
1679.15, 0.41661
1680.64, 0.419908
1682.13, 0.423243
1683.62, 0.426358
1685.11, 0.429616
1686.6, 0.433201
1688.09, 0.436178
1689.58, 0.438471
1691.07, 0.44104
1692.56, 0.443678
1694.05, 0.445157
1695.54, 0.446686
1697.03, 0.447676
1698.51, 0.44819
1700, 0.4491
1701.49, 0.449724
1702.98, 0.450171
1704.47, 0.45098
1705.95, 0.451401
1707.44, 0.451721
1708.93, 0.45168
1710.41, 0.450996
